warning package.json: "dependencies" has dependency "gh-pages" with range "^3.1.0" that collides with a dependency in "devDependencies" of the same name with version "^2.0.1"
info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/ronaldnielsen/Sites/personal/src sync /\.stories\.js$/
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/theme.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/theme.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Button.stories.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Div.stories.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Icon.stories.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Input.stories.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Modal.stories.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Select.stories.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Text.stories.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/stories/Form.stories.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/stories/Header.stories.js
<s> [webpack.Progress] 11% building 12/28 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/stories/Preview.stories.js
<s> [webpack.Progress] 11% building 12/29 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 11% building 12/30 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 11% building 13/30 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 11% building 14/30 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/src/index.css
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/src/index.css
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/react/index.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 12% building 19/35 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 12% building 21/36 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 21/37 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 12% building 21/38 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active css /Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/src/index.css 0
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/Story.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/makeTableComponent.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/index.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 14% building 40/69 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 14% building 40/70 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 14% building 40/71 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 14% building 40/72 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 14% building 41/72 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 44/72 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
